"trial_type","trial_index","time_elapsed","internal_node_id","sub_id","risk_good_first","block1_A","block1_B","block1_C","block1_D","block2_A","block2_B","block2_C","block2_D","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","rt","stimulus","key_press","button_pressed","task_part","timestamp","card_choice","choice_position","points_earned","block","correct","response"
"casino-fixation","162","494841","0.0-25.0-0.46","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","null","","null","","fixation","2021-04-11 15:39:19.553","","","","","",""
"card-selection-trial","163","497309","0.0-25.0-1.46","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","460.76499999617226","","","","real_trial","2021-04-11 15:39:22.021","img/card_backs/set1/green.gif","2","60","1","",""
"casino-fixation","164","497810","0.0-25.0-0.47","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","null","","null","","fixation","2021-04-11 15:39:22.522","","","","","",""
"card-selection-trial","165","500379","0.0-25.0-1.47","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","563.0900000105612","","","","real_trial","2021-04-11 15:39:25.091","img/card_backs/set1/red.gif","1","250","1","",""
"casino-fixation","166","500881","0.0-25.0-0.48","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","null","","null","","fixation","2021-04-11 15:39:25.593","","","","","",""
"card-selection-trial","167","504702","0.0-25.0-1.48","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","1813.5149999870919","","","","real_trial","2021-04-11 15:39:29.414","img/card_backs/set1/red.gif","3","260","1","",""
"casino-fixation","168","505205","0.0-25.0-0.49","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","null","","null","","fixation","2021-04-11 15:39:29.917","","","","","",""
"card-selection-trial","169","508300","0.0-25.0-1.49","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
""blur"",""170"",""515468""
""focus"",""170"",""521453""
""blur"",""170"",""522688""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
""blur"",""170"",""515468""
""blur"",""170"",""522688""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
""focus"",""170"",""521453""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","1090.4699999955483","","","","real_trial","2021-04-11 15:39:33.013","img/card_backs/set1/red.gif","3","-190","1","",""
"casino-keyboard-response","170","548311","0.0-26.0","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
""blur"",""170"",""515468""
""focus"",""170"",""521453""
""blur"",""170"",""522688""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
""blur"",""170"",""515468""
""blur"",""170"",""522688""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
""focus"",""170"",""521453""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","40008.304999995744","Take a break.","56","","break","2021-04-11 15:40:13.023","","","","","",""
"casino-fixation","171","548813","0.0-27.0-0.0","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
""blur"",""170"",""515468""
""focus"",""170"",""521453""
""blur"",""170"",""522688""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
""blur"",""170"",""515468""
""blur"",""170"",""522688""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
""focus"",""170"",""521453""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","null","","null","","fixation","2021-04-11 15:40:13.525","","","","","",""
"card-selection-trial","172","552250","0.0-27.0-1.0","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
""blur"",""170"",""515468""
""focus"",""170"",""521453""
""blur"",""170"",""522688""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
""blur"",""170"",""515468""
""blur"",""170"",""522688""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
""focus"",""170"",""521453""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","1431.075000000419","","","","real_trial","2021-04-11 15:40:16.962","img/card_backs/set1/green.gif","1","-100","1","",""
"casino-fixation","173","552751","0.0-27.0-0.1","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
""blur"",""170"",""515468""
""focus"",""170"",""521453""
""blur"",""170"",""522688""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
""blur"",""170"",""515468""
""blur"",""170"",""522688""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
""focus"",""170"",""521453""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","null","","null","","fixation","2021-04-11 15:40:17.464","","","","","",""
"card-selection-trial","174","555936","0.0-27.0-1.1","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
""blur"",""170"",""515468""
""focus"",""170"",""521453""
""blur"",""170"",""522688""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
""blur"",""170"",""515468""
""blur"",""170"",""522688""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
""focus"",""170"",""521453""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","1178.0000000144355","","","","real_trial","2021-04-11 15:40:20.648","img/card_backs/set1/yellow.gif","2","-110","1","",""
"casino-fixation","175","556439","0.0-27.0-0.2","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
""blur"",""170"",""515468""
""focus"",""170"",""521453""
""blur"",""170"",""522688""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
""blur"",""170"",""515468""
""blur"",""170"",""522688""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
""focus"",""170"",""521453""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","null","","null","","fixation","2021-04-11 15:40:21.151","","","","","",""
"card-selection-trial","176","559352","0.0-27.0-1.2","197","true","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
""fullscreenexit"",""7"",""19440""
""blur"",""7"",""20863""
""focus"",""7"",""24791""
""blur"",""24"",""127811""
""focus"",""24"",""130952""
""blur"",""25"",""132887""
""focus"",""25"",""135921""
""blur"",""27"",""148235""
""focus"",""27"",""151043""
""blur"",""27"",""155213""
""focus"",""27"",""157845""
""blur"",""28"",""161121""
""focus"",""28"",""166019""
""blur"",""29"",""175067""
""focus"",""29"",""179335""
""blur"",""30"",""181921""
""focus"",""30"",""188312""
""blur"",""155"",""471602""
""focus"",""155"",""480292""
""blur"",""170"",""515468""
""focus"",""170"",""521453""
""blur"",""170"",""522688""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""blur"",""7"",""20863""
""blur"",""24"",""127811""
""blur"",""25"",""132887""
""blur"",""27"",""148235""
""blur"",""27"",""155213""
""blur"",""28"",""161121""
""blur"",""29"",""175067""
""blur"",""30"",""181921""
""blur"",""155"",""471602""
""blur"",""170"",""515468""
""blur"",""170"",""522688""
","""event"",""trial"",""time""
""focus"",""7"",""24791""
""focus"",""24"",""130952""
""focus"",""25"",""135921""
""focus"",""27"",""151043""
""focus"",""27"",""157845""
""focus"",""28"",""166019""
""focus"",""29"",""179335""
""focus"",""30"",""188312""
""focus"",""155"",""480292""
""focus"",""170"",""521453""
""focus"",""170"",""546282""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2085""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""19440""
","","907.3849999986123","","","","real_trial","2021-04-11 15:40:24.064","img/card_backs/set1/red.gif","0","-190","1","",""
