"trial_type","trial_index","time_elapsed","internal_node_id","sub_id","risk_good_first","block1_A","block1_B","block1_C","block1_D","block2_A","block2_B","block2_C","block2_D","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","rt","stimulus","key_press","button_pressed","task_part","timestamp","card_choice","choice_position","points_earned","block","correct","response"
"card-selection-trial","188","593163","0.0-27.0-1.8","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","495.8249999982072","","","","real_trial","2021-04-01 01:42:13.968","img/card_backs/set1/green.gif","3","100","1","",""
"casino-fixation","189","593669","0.0-27.0-0.9","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","null","","null","","fixation","2021-04-01 01:42:14.475","","","","","",""
"card-selection-trial","190","596112","0.0-27.0-1.9","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","406.0349999999162","","","","real_trial","2021-04-01 01:42:16.917","img/card_backs/set1/green.gif","2","100","1","",""
"casino-fixation","191","596617","0.0-27.0-0.10","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","null","","null","","fixation","2021-04-01 01:42:17.422","","","","","",""
"card-selection-trial","192","599230","0.0-27.0-1.10","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","578.3700000029057","","","","real_trial","2021-04-01 01:42:20.035","img/card_backs/set1/yellow.gif","3","120","1","",""
"casino-fixation","193","599735","0.0-27.0-0.11","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","null","","null","","fixation","2021-04-01 01:42:20.541","","","","","",""
"card-selection-trial","194","602535","0.0-27.0-1.11","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","765.0250000006054","","","","real_trial","2021-04-01 01:42:23.340","img/card_backs/set1/red.gif","2","180","1","",""
"casino-fixation","195","603042","0.0-27.0-0.12","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","null","","null","","fixation","2021-04-01 01:42:23.848","","","","","",""
"card-selection-trial","196","609138","0.0-27.0-1.12","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","4062.9300000001676","","","","real_trial","2021-04-01 01:42:29.944","img/card_backs/set1/purple.gif","3","-230","1","",""
"casino-fixation","197","609645","0.0-27.0-0.13","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","null","","null","","fixation","2021-04-01 01:42:30.450","","","","","",""
"card-selection-trial","198","612101","0.0-27.0-1.13","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","415.55000000516884","","","","real_trial","2021-04-01 01:42:32.907","img/card_backs/set1/yellow.gif","2","-50","1","",""
"casino-fixation","199","612608","0.0-27.0-0.14","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
""blur"",""200"",""613582""
""focus"",""200"",""616725""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
""blur"",""200"",""613582""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
""focus"",""200"",""616725""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","null","","null","","fixation","2021-04-01 01:42:33.414","","","","","",""
"card-selection-trial","200","620251","0.0-27.0-1.14","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
""blur"",""200"",""613582""
""focus"",""200"",""616725""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
""blur"",""200"",""613582""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
""focus"",""200"",""616725""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","5578.8749999993015","","","","real_trial","2021-04-01 01:42:41.057","img/card_backs/set1/purple.gif","3","180","1","",""
"casino-fixation","201","620758","0.0-27.0-0.15","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
""blur"",""200"",""613582""
""focus"",""200"",""616725""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
""blur"",""200"",""613582""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
""focus"",""200"",""616725""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","null","","null","","fixation","2021-04-01 01:42:41.563","","","","","",""
"card-selection-trial","202","622869","0.0-27.0-1.15","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
""blur"",""43"",""240006""
""focus"",""44"",""243842""
""fullscreenexit"",""51"",""264881""
""blur"",""52"",""266852""
""focus"",""52"",""269087""
""blur"",""55"",""279009""
""focus"",""55"",""301076""
""blur"",""58"",""318738""
""focus"",""58"",""321590""
""blur"",""75"",""382353""
""focus"",""77"",""386916""
""blur"",""93"",""413089""
""focus"",""93"",""418908""
""blur"",""200"",""613582""
""focus"",""200"",""616725""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
""blur"",""43"",""240006""
""blur"",""52"",""266852""
""blur"",""55"",""279009""
""blur"",""58"",""318738""
""blur"",""75"",""382353""
""blur"",""93"",""413089""
""blur"",""200"",""613582""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
""focus"",""44"",""243842""
""focus"",""52"",""269087""
""focus"",""55"",""301076""
""focus"",""58"",""321590""
""focus"",""77"",""386916""
""focus"",""93"",""418908""
""focus"",""200"",""616725""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
""fullscreenexit"",""51"",""264881""
","","81.7849999947939","","","","real_trial","2021-04-01 01:42:43.674","img/card_backs/set1/purple.gif","3","180","1","",""
