matlab_id,trial,frequent_choice
84,143,1
84,144,2
84,145,1
84,146,2
84,147,1
84,148,1
84,149,2
84,150,1
84,151,1
84,152,1
84,153,1
84,154,1
84,155,1
84,156,1
84,157,1
84,158,1
84,159,1
84,160,1
84,161,1
84,162,1
84,163,2
84,164,1
84,165,1
84,166,2
84,167,1
84,168,2
84,169,1
84,170,1
84,171,2
84,172,1
84,173,1
84,174,1
84,175,1
84,176,2
84,177,1
84,178,2
84,179,1
84,180,1
84,181,1
84,182,2
84,183,1
84,184,1
84,185,1
84,186,1
84,187,2
84,188,2
84,189,1
84,190,1
84,191,1
84,192,1
84,193,1
84,194,1
84,195,1
84,196,1
84,197,1
84,198,1
84,199,2
84,200,1
85,1,4
85,2,1
85,3,1
85,4,2
85,5,1
85,6,3
85,7,4
85,8,4
85,9,1
85,10,3
85,11,3
85,12,3
85,13,4
85,14,4
85,15,3
85,16,3
85,17,4
85,18,3
85,19,4
85,20,3
85,21,2
85,22,3
85,23,1
85,24,4
85,25,4
85,26,1
85,27,4
85,28,4
85,29,1
85,30,3
85,31,3
85,32,3
85,33,2
85,34,4
85,35,4
85,36,4
85,37,1
85,38,4
85,39,4
85,40,3
85,41,1
85,42,1
85,43,4
85,44,3
85,45,1
85,46,3
85,47,4
85,48,3
85,49,4
85,50,4
85,51,4
85,52,4
85,53,2
85,54,2
85,55,3
85,56,1
85,57,3
85,58,4
85,59,4
85,60,3
85,61,4
85,62,4
85,63,2
85,64,4
85,65,1
85,66,2
85,67,4
85,68,1
85,69,3
85,70,1
85,71,2
85,72,1
85,73,1
85,74,1
85,75,1
85,76,2
85,77,2
85,78,4
85,79,2
85,80,3
85,81,1
85,82,1
85,83,1
85,84,3
85,85,3
85,86,1
85,87,1
85,88,1
85,89,1
85,90,2
85,91,1
85,92,1
85,93,2
85,94,1
85,95,1
85,96,2
85,97,4
85,98,3
85,99,1
85,100,2
85,101,4
85,102,1
85,103,4
85,104,2
85,105,1
85,106,4
85,107,4
85,108,1
85,109,2
85,110,1
85,111,3
85,112,2
85,113,2
85,114,4
85,115,3
85,116,3
85,117,3
85,118,1
85,119,3
85,120,4
85,121,1
85,122,3
85,123,3
85,124,4
85,125,3
85,126,4
85,127,3
85,128,3
85,129,3
85,130,3
85,131,1
85,132,4
85,133,1
85,134,3
85,135,1
85,136,3
85,137,1
85,138,1
85,139,2
85,140,3
85,141,1
85,142,4
85,143,4
85,144,2
85,145,3
85,146,4
85,147,3
85,148,4
85,149,3
85,150,3
85,151,3
85,152,2
85,153,2
85,154,1
85,155,3
85,156,4
85,157,1
85,158,1
85,159,2
85,160,2
85,161,2
85,162,4
85,163,4
85,164,1
85,165,3
85,166,4
85,167,2
85,168,3
85,169,3
85,170,3
85,171,2
85,172,3
85,173,3
85,174,3
85,175,3
85,176,4
85,177,3
85,178,2
85,179,3
85,180,4
85,181,1
85,182,3
85,183,2
85,184,4
85,185,3
85,186,4
85,187,2
85,188,3
85,189,4
85,190,2
85,191,4
85,192,1
85,193,4
85,194,3
85,195,3
85,196,4
85,197,2
85,198,3
85,199,1
85,200,4
87,1,3
87,2,1
87,3,1
87,4,1
87,5,3
87,6,4
87,7,3
87,8,4
87,9,4
87,10,1
87,11,4
87,12,3
87,13,3
87,14,4
87,15,3
87,16,1
87,17,1
87,18,3
87,19,3
87,20,1
87,21,1
87,22,1
87,23,3
87,24,3
87,25,3
87,26,3
87,27,1
87,28,2
87,29,3
87,30,1
87,31,1
87,32,4
87,33,4
87,34,2
87,35,1
87,36,4
87,37,3
87,38,4
87,39,2
87,40,3
87,41,2
87,42,3
87,43,1
87,44,2
87,45,2
87,46,2
87,47,3
87,48,4
87,49,3
87,50,2
87,51,3
87,52,2
87,53,3
87,54,3
87,55,3
87,56,4
87,57,1
87,58,2
87,59,1
87,60,2
87,61,3
87,62,4
87,63,3
87,64,1
87,65,2
87,66,4
87,67,4
87,68,1
87,69,3
87,70,1
87,71,2
87,72,2
87,73,1
87,74,3
87,75,3
87,76,1
87,77,2
87,78,2
87,79,3
87,80,2
87,81,2
87,82,2
87,83,3
87,84,4
87,85,1
87,86,3
87,87,2
87,88,4
87,89,2
87,90,1
87,91,4
87,92,2
87,93,2
87,94,1
87,95,4
87,96,2
87,97,1
87,98,1
87,99,1
87,100,3
87,101,3
87,102,2
87,103,3
87,104,2
87,105,2
87,106,1
87,107,4
87,108,3
87,109,4
87,110,4
87,111,3
87,112,3
87,113,4
87,114,2
87,115,3
87,116,3
87,117,4
87,118,4
87,119,4
87,120,4
87,121,4
87,122,3
87,123,2
87,124,3
87,125,1
87,126,1
87,127,3
87,128,4
87,129,4
87,130,3
87,131,3
87,132,4
87,133,4
87,134,3
87,135,2
87,136,2
87,137,3
87,138,1
87,139,2
87,140,4
87,141,3
87,142,2
87,143,4
87,144,3
87,145,3
87,146,3
87,147,1
87,148,2
87,149,2
87,150,1
87,151,2
87,152,2
87,153,1
87,154,2
87,155,2
87,156,2
87,157,2
87,158,4
87,159,1
87,160,2
87,161,1
87,162,2
87,163,1
87,164,2
87,165,3
87,166,3
87,167,3
87,168,3
87,169,3
87,170,2
87,171,1
87,172,4
87,173,1
87,174,1
87,175,2
87,176,3
87,177,2
87,178,2
87,179,1
87,180,2
87,181,1
87,182,2
87,183,1
87,184,2
87,185,2
87,186,4
87,187,2
87,188,1
87,189,1
87,190,1
87,191,1
87,192,2
87,193,2
87,194,1
87,195,2
87,196,2
87,197,1
87,198,3
87,199,2
87,200,2
88,1,2
88,2,4
88,3,1
88,4,1
88,5,1
88,6,1
88,7,1
88,8,1
88,9,4
88,10,4
88,11,1
88,12,1
88,13,1
88,14,1
88,15,1
88,16,1
88,17,1
88,18,1
88,19,1
88,20,1
88,21,1
88,22,2
88,23,1
88,24,1
88,25,2
88,26,1
88,27,1
88,28,1
88,29,1
88,30,1
88,31,1
88,32,1
88,33,1
88,34,1
88,35,1
88,36,1
88,37,2
88,38,1
88,39,1
88,40,1
88,41,1
88,42,1
88,43,1
88,44,2
88,45,1
88,46,1
88,47,1
88,48,2
88,49,1
88,50,1
88,51,1
88,52,1
88,53,1
88,54,2
88,55,1
88,56,1
88,57,1
88,58,1
88,59,1
88,60,1
88,61,1
88,62,2
88,63,1
88,64,1
88,65,1
88,66,1
88,67,1
88,68,1
88,69,1
88,70,1
88,71,1
88,72,1
88,73,1
88,74,1
88,75,1
88,76,1
88,77,1
88,78,2
88,79,2
88,80,1
88,81,1
88,82,1
88,83,1
88,84,1
88,85,1
88,86,1
88,87,2
88,88,2
88,89,2
88,90,2
88,91,1
88,92,1
88,93,2
88,94,1
88,95,2
88,96,1
88,97,1
88,98,2
88,99,1
88,100,1
88,101,2
88,102,2
88,103,1
88,104,2
88,105,2
88,106,2
88,107,2
88,108,1
88,109,1
88,110,1
88,111,2
88,112,2
88,113,1
88,114,1
88,115,1
88,116,1
88,117,2
88,118,1
88,119,2
88,120,2
88,121,2
88,122,2
88,123,1
88,124,1
88,125,2
88,126,2
88,127,1
88,128,2
88,129,2
88,130,2
88,131,2
88,132,2
88,133,2
88,134,2
88,135,2
88,136,1
88,137,2
88,138,2
88,139,2
88,140,2
88,141,2
88,142,2
88,143,2
88,144,2
88,145,2
88,146,2
88,147,2
88,148,2
88,149,1
88,150,2
88,151,2
88,152,1
88,153,2
88,154,1
88,155,2
88,156,2
88,157,1
88,158,1
88,159,2
88,160,2
88,161,1
88,162,2
88,163,2
88,164,2
88,165,1
88,166,2
88,167,2
88,168,2
88,169,2
88,170,1
88,171,2
88,172,2
88,173,2
88,174,1
88,175,2
88,176,1
88,177,1
88,178,2
88,179,2
88,180,2
88,181,1
88,182,2
88,183,1
88,184,2
88,185,2
88,186,2
88,187,2
88,188,2
88,189,2
88,190,2
88,191,2
88,192,2
88,193,2
88,194,2
88,195,2
88,196,2
88,197,1
88,198,1
88,199,2
88,200,1
89,1,4
89,2,4
89,3,1
89,4,3
89,5,3
89,6,4
89,7,4
89,8,1
89,9,3
89,10,4
89,11,3
89,12,1
89,13,3
89,14,4
89,15,3
89,16,3
89,17,3
89,18,4
89,19,2
89,20,4
89,21,4
89,22,4
89,23,3
89,24,4
89,25,3
89,26,3
89,27,4
89,28,4
89,29,3
89,30,4
89,31,4
89,32,3
89,33,4
89,34,3
89,35,4
89,36,4
89,37,4
89,38,4
89,39,3
89,40,4
89,41,3
89,42,4
89,43,4
89,44,3
89,45,3
89,46,4
89,47,4
89,48,3
89,49,3
89,50,4
89,51,4
89,52,4
89,53,3
89,54,4
89,55,4
89,56,3
89,57,3
89,58,4
89,59,3
89,60,3
89,61,3
89,62,3
89,63,3
89,64,4
89,65,4
89,66,3
89,67,4
89,68,4
89,69,3
89,70,3
89,71,3
89,72,3
89,73,3
89,74,3
89,75,4
89,76,4
89,77,4
89,78,4
89,79,4
89,80,4
89,81,4
89,82,3
89,83,3
89,84,4
89,85,3
89,86,4
89,87,3
89,88,3
89,89,3
89,90,4
89,91,3
89,92,3
89,93,3
89,94,3
89,95,3
89,96,4
89,97,4
89,98,3
89,99,4
89,100,3
89,101,1
89,102,1
89,103,1
89,104,1
89,105,1
89,106,1
89,107,2
89,108,2
89,109,1
89,110,2
89,111,2
89,112,1
89,113,1
89,114,2
89,115,2
89,116,1
89,117,2
89,118,2
89,119,1
89,120,2
89,121,2
89,122,1
89,123,2
89,124,1
89,125,1
89,126,1
89,127,2
89,128,2
89,129,1
89,130,2
89,131,2
89,132,2
89,133,1
89,134,2
89,135,1
89,136,2
89,137,2
89,138,1
89,139,2
89,140,2
89,141,2
89,142,2
89,143,2
89,144,2
89,145,1
89,146,1
89,147,2
89,148,1
89,149,2
89,150,1
89,151,1
89,152,2
89,153,1
89,154,2
89,155,2
89,156,1
89,157,2
89,158,2
89,159,2
89,160,2
89,161,2
89,162,2
89,163,1
89,164,2
89,165,2
89,166,2
89,167,2
89,168,1
89,169,1
89,170,2
89,171,2
89,172,2
89,173,2
89,174,2
89,175,2
89,176,2
89,177,2
89,178,2
89,179,2
89,180,1
89,181,1
89,182,2
89,183,2
89,184,2
89,185,1
89,186,1
89,187,2
89,188,1
89,189,2
89,190,1
89,191,1
89,192,2
89,193,2
89,194,1
89,195,2
89,196,2
89,197,1
89,198,1
89,199,1
89,200,2
90,1,3
90,2,4
90,3,2
90,4,4
90,5,4
90,6,4
90,7,1
90,8,1
90,9,4
90,10,1
90,11,3
90,12,3
90,13,4
90,14,3
90,15,3
90,16,4
90,17,1
90,18,1
90,19,3
90,20,4
90,21,4
90,22,4
90,23,3
90,24,3
90,25,3
90,26,4
90,27,4
90,28,3
90,29,4
90,30,1
90,31,3
90,32,3
90,33,4
90,34,3
90,35,4
90,36,3
90,37,4
90,38,4
90,39,2
90,40,4
90,41,4
90,42,2
90,43,3
90,44,3
90,45,4
90,46,4
90,47,1
90,48,4
90,49,3
90,50,3
90,51,4
90,52,3
90,53,4
90,54,2
90,55,3
90,56,2
90,57,4
90,58,2
90,59,3
90,60,4
90,61,1
90,62,4
90,63,2
90,64,3
90,65,4
90,66,4
90,67,3
90,68,4
90,69,2
90,70,4
90,71,1
90,72,2
90,73,3
90,74,4
90,75,3
90,76,3
90,77,2
90,78,4
90,79,2
90,80,4
90,81,4
90,82,4
90,83,4
90,84,3
90,85,3
90,86,2
90,87,1
90,88,1
90,89,3
90,90,2
90,91,3
90,92,2
90,93,3
90,94,4
90,95,4
90,96,4
90,97,3
90,98,2
90,99,2
90,100,3
90,101,4
90,102,3
90,103,2
90,104,1
90,105,1
90,106,4
90,107,3
90,108,4
90,109,1
90,110,4
90,111,4
90,112,4
90,113,4
90,114,4
90,115,3
90,116,3
90,117,4
90,118,3
90,119,4
90,120,4
90,121,4
90,122,4
90,123,4
90,124,4
90,125,3
90,126,4
90,127,3
90,128,3
90,129,3
90,130,3
90,131,4
90,132,3
90,133,3
90,134,3
90,135,3
90,136,3
90,137,4
90,138,4
90,139,3
90,140,3
90,141,3
90,142,4
90,143,3
90,144,3
90,145,3
90,146,4
90,147,3
90,148,4
90,149,4
90,150,3
90,151,4
90,152,3
90,153,3
90,154,4
90,155,3
90,156,4
90,157,3
90,158,4
90,159,4
90,160,3
90,161,4
90,162,3
90,163,3
90,164,3
90,165,4
90,166,3
90,167,4
90,168,3
90,169,4
90,170,3
90,171,3
90,172,4
90,173,3
90,174,4
90,175,4
90,176,3
90,177,3
90,178,4
90,179,3
90,180,3
90,181,3
90,182,2
90,183,4
90,184,2
90,185,3
90,186,3
90,187,4
90,188,3
90,189,4
90,190,3
90,191,3
90,192,3
90,193,4
90,194,3
90,195,4
90,196,3
90,197,4
90,198,4
90,199,3
90,200,3
91,1,4
91,2,2
91,3,2
91,4,4
91,5,1
91,6,2
91,7,2
91,8,2
91,9,1
91,10,2
91,11,1
91,12,2
91,13,2
91,14,1
91,15,2
91,16,1
91,17,1
91,18,1
91,19,2
91,20,1
91,21,2
91,22,2
91,23,1
91,24,1
91,25,1
91,26,2
91,27,1
91,28,2
91,29,2
91,30,2
91,31,2
91,32,1
91,33,2
91,34,2
91,35,1
91,36,1
91,37,2
91,38,1
91,39,1
91,40,2
91,41,1
91,42,2
91,43,1
91,44,2
91,45,2
91,46,1
91,47,1
91,48,2
91,49,1
91,50,2
91,51,1
91,52,2
91,53,2
91,54,2
91,55,2
91,56,1
91,57,2
91,58,1
91,59,2
91,60,1
91,61,2
91,62,2
91,63,1
91,64,1
91,65,1
91,66,1
91,67,1
91,68,1
91,69,2
91,70,1
91,71,2
91,72,1
91,73,2
91,74,2
91,75,2
91,76,2
91,77,2
91,78,2
91,79,1
91,80,2
91,81,2
91,82,2
91,83,2
91,84,2
91,85,2
91,86,1
91,87,2
91,88,2
91,89,2
91,90,2
91,91,2
91,92,2
91,93,2
91,94,1
91,95,1
91,96,1
91,97,2
91,98,2
91,99,1
91,100,1
91,101,1
91,102,1
91,103,1
91,104,1
91,105,4
91,106,4
91,107,2
91,108,2
91,109,2
91,110,4
91,111,2
91,112,3
91,113,2
91,114,3
91,115,4
91,116,2
91,117,2
91,118,2
91,119,4
91,120,2
91,121,4
91,122,2
91,123,2
91,124,2
91,125,2
91,126,2
91,127,3
91,128,2
91,129,2
91,130,4
91,131,4
91,132,3
91,133,2
91,134,3
91,135,2
91,136,3
91,137,2
91,138,3
91,139,4
91,140,2
91,141,4
91,142,2
91,143,4
91,144,4
91,145,3
91,146,4
91,147,3
91,148,3
91,149,3
91,150,2
91,151,2
91,152,4
91,153,3
91,154,3
91,155,4
91,156,3
91,157,4
91,158,3
91,159,4
91,160,3
91,161,3
91,162,4
91,163,4
91,164,4
91,165,3
91,166,2
91,167,3
91,168,3
91,169,3
91,170,3
91,171,3
91,172,3
91,173,3
91,174,3
91,175,3
91,176,4
91,177,3
91,178,3
91,179,3
91,180,1
91,181,3
91,182,4
91,183,3
91,184,4
91,185,3
91,186,2
91,187,3
91,188,3
91,189,4
91,190,4
91,191,3
91,192,3
91,193,4
91,194,4
91,195,3
91,196,3
91,197,2
91,198,2
91,199,4
91,200,2
92,1,2
92,2,3
92,3,2
92,4,2
92,5,1
92,6,1
92,7,1
92,8,1
92,9,2
92,10,4
92,11,2
92,12,3
92,13,2
92,14,4
92,15,1
92,16,2
92,17,3
92,18,1
92,19,1
92,20,3
92,21,2
92,22,2
92,23,1
92,24,2
92,25,2
92,26,2
92,27,3
92,28,2
92,29,2
92,30,3
92,31,2
92,32,3
92,33,2
92,34,1
92,35,2
92,36,2
92,37,1
92,38,2
92,39,2
92,40,3
92,41,2
92,42,1
92,43,3
92,44,2
92,45,1
92,46,2
92,47,2
92,48,2
92,49,2
92,50,4
92,51,2
92,52,4
92,53,4
92,54,2
92,55,2
92,56,2
92,57,2
92,58,4
92,59,1
92,60,2
92,61,1
92,62,1
92,63,1
92,64,1
92,65,1
92,66,2
92,67,1
92,68,1
92,69,4
92,70,1
92,71,2
92,72,2
92,73,1
92,74,1
92,75,2
92,76,2
92,77,2
92,78,3
92,79,3
92,80,1
92,81,2
92,82,4
92,83,1
92,84,1
92,85,2
92,86,2
92,87,2
92,88,1
92,89,1
92,90,2
92,91,3
92,92,2
92,93,1
92,94,4
92,95,4
92,96,2
92,97,4
92,98,1
92,99,1
92,100,2
92,101,1
92,102,1
92,103,1
92,104,1
92,105,3
92,106,3
92,107,4
92,108,2
92,109,4
92,110,3
92,111,4
92,112,4
92,113,4
92,114,4
92,115,4
92,116,4
92,117,4
92,118,3
92,119,4
92,120,3
92,121,4
92,122,3
92,123,3
92,124,3
92,125,4
92,126,3
92,127,3
92,128,4
92,129,4
92,130,4
92,131,3
92,132,3
92,133,4
92,134,3
92,135,3
92,136,4
92,137,4
92,138,3
92,139,4
92,140,4
92,141,3
92,142,4
92,143,4
92,144,4
92,145,4
92,146,3
92,147,4
92,148,3
92,149,3
92,150,3
92,151,4
92,152,3
92,153,4
92,154,3
92,155,3
92,156,4
92,157,3
92,158,4
92,159,3
92,160,3
92,161,4
92,162,3
92,163,4
92,164,4
92,165,3
92,166,4
92,167,4
92,168,4
92,169,3
92,170,4
92,171,3
92,172,4
92,173,3
92,174,4
92,175,4
92,176,3
92,177,4
92,178,3
92,179,3
92,180,3
92,181,3
92,182,4
92,183,4
92,184,3
92,185,4
92,186,4
92,187,3
92,188,4
92,189,3
92,190,4
92,191,4
92,192,3
92,193,4
92,194,4
92,195,3
92,196,3
92,197,4
92,198,3
92,199,4
92,200,4
93,1,3
93,2,2
93,3,3
93,4,3
93,5,1
93,6,4
93,7,3
93,8,4
93,9,4
93,10,4
93,11,3
93,12,4
93,13,3
93,14,3
93,15,3
93,16,3
93,17,3
93,18,3
93,19,3
93,20,3
93,21,4
93,22,3
93,23,4
93,24,3
93,25,1
93,26,3
93,27,1
93,28,3
93,29,3
93,30,3
93,31,3
93,32,3
93,33,3
93,34,4
93,35,3
93,36,3
93,37,3
93,38,4
93,39,3
93,40,3
93,41,3
93,42,3
93,43,4
93,44,3
93,45,3
93,46,3
93,47,3
93,48,4
93,49,3
93,50,3
93,51,3
93,52,3
93,53,3
93,54,3
93,55,3
93,56,3
93,57,4
93,58,3
93,59,3
93,60,3
93,61,1
93,62,3
93,63,3
93,64,3
93,65,3
93,66,3
93,67,3
93,68,3
93,69,3
93,70,3
93,71,3
93,72,3
93,73,3
93,74,1
93,75,3
93,76,3
93,77,3
93,78,3
93,79,3
93,80,3
93,81,3
93,82,3
93,83,1
93,84,3
93,85,3
93,86,3
93,87,3
93,88,3
93,89,3
93,90,3
93,91,1
93,92,1
93,93,1
93,94,3
93,95,3
93,96,3
93,97,3
93,98,3
93,99,3
93,100,3
93,101,3
93,102,1
93,103,1
93,104,2
93,105,4
93,106,4
93,107,4
93,108,2
93,109,3
93,110,4
93,111,3
93,112,4
93,113,4
93,114,3
93,115,4
93,116,1
93,117,1
93,118,1
93,119,1
93,120,1
93,121,1
93,122,3
93,123,3
93,124,1
93,125,1
93,126,1
93,127,1
93,128,1
93,129,1
93,130,1
93,131,1
93,132,1
93,133,1
93,134,1
93,135,1
93,136,1
93,137,1
93,138,1
93,139,1
93,140,1
93,141,1
93,142,1
93,143,1
93,144,1
93,145,1
93,146,1
93,147,1
93,148,1
93,149,1
93,150,1
93,151,1
93,152,1
93,153,1
93,154,1
93,155,1
93,156,1
93,157,1
93,158,1
93,159,1
93,160,1
93,161,1
93,162,1
93,163,1
93,164,1
93,165,1
93,166,1
93,167,1
93,168,1
93,169,1
93,170,1
93,171,1
93,172,1
93,173,1
93,174,1
93,175,1
93,176,1
93,177,1
93,178,1
93,179,1
93,180,1
93,181,1
93,182,1
93,183,1
93,184,1
93,185,1
93,186,1
93,187,1
93,188,1
93,189,1
93,190,1
93,191,1
93,192,1
93,193,1
93,194,1
93,195,1
93,196,1
93,197,1
93,198,1
93,199,1
93,200,1
94,1,1
94,2,2
94,3,3
94,4,3
94,5,2
94,6,4
94,7,2
94,8,1
94,9,4
94,10,3
94,11,4
94,12,4
94,13,1
94,14,2
94,15,1
94,16,1
94,17,4
94,18,4
94,19,1
94,20,2
94,21,1
94,22,2
94,23,2
94,24,1
94,25,1
94,26,1
94,27,2
94,28,2
94,29,2
94,30,1
94,31,2
94,32,2
94,33,1
94,34,2
94,35,4
94,36,1
94,37,2
94,38,2
94,39,2
94,40,2
94,41,1
94,42,1
94,43,1
94,44,1
94,45,1
94,46,2
94,47,2
94,48,2
94,49,1
94,50,2
94,51,1
94,52,1
94,53,2
94,54,1
94,55,1
94,56,2
94,57,1
94,58,1
94,59,1
94,60,1
94,61,1
94,62,1
94,63,2
94,64,1
94,65,1
94,66,1
94,67,1
94,68,1
94,69,2
94,70,1
94,71,1
94,72,1
94,73,1
94,74,1
94,75,1
94,76,1
94,77,1
94,78,2
94,79,1
94,80,1
94,81,2
94,82,1
94,83,1
94,84,1
94,85,1
94,86,1
94,87,2
94,88,2
94,89,1
94,90,1
94,91,1
94,92,1
94,93,1
94,94,1
94,95,1
94,96,1
94,97,1
94,98,1
94,99,1
94,100,2
94,101,1
94,102,3
94,103,1
94,104,4
94,105,3
94,106,1
94,107,3
94,108,3
94,109,3
94,110,4
94,111,3
94,112,3
94,113,3
94,114,3
94,115,3
94,116,4
94,117,3
94,118,4
94,119,4
94,120,3
94,121,3
94,122,3
94,123,4
94,124,3
94,125,3
94,126,3
94,127,4
94,128,3
94,129,4
94,130,4
94,131,4
94,132,3
94,133,3
94,134,3
94,135,3
94,136,3
94,137,3
94,138,4
94,139,4
94,140,1
94,141,3
94,142,3
94,143,1
94,144,4
94,145,4
94,146,4
94,147,4
94,148,3
94,149,3
94,150,1
94,151,3
94,152,3
94,153,3
94,154,3
94,155,4
94,156,1
94,157,1
94,158,1
94,159,1
94,160,1
94,161,1
94,162,1
94,163,3
94,164,3
94,165,4
94,166,1
94,167,1
94,168,1
94,169,4
94,170,1
94,171,2
94,172,1
94,173,3
94,174,1
94,175,1
94,176,3
94,177,2
94,178,1
94,179,1
94,180,3
94,181,1
94,182,1
94,183,4
94,184,1
94,185,4
94,186,1
94,187,4
94,188,1
94,189,2
94,190,1
94,191,1
94,192,1
94,193,2
94,194,1
94,195,1
94,196,3
94,197,1
94,198,1
94,199,2
94,200,1
95,1,2
95,2,1
95,3,4
95,4,2
95,5,1
95,6,1
95,7,1
95,8,1
95,9,2
95,10,2
95,11,2
95,12,1
95,13,1
95,14,2
95,15,1
95,16,1
95,17,1
95,18,1
95,19,3
95,20,1
95,21,1
95,22,1
95,23,1
95,24,1
95,25,1
95,26,4
95,27,1
95,28,1
95,29,1
95,30,1
95,31,1
95,32,2
95,33,1
95,34,1
95,35,1
95,36,1
95,37,1
95,38,2
95,39,1
95,40,2
95,41,1
95,42,2
95,43,1
95,44,1
95,45,2
95,46,2
95,47,1
95,48,1
95,49,2
95,50,1
95,51,1
95,52,1
95,53,2
95,54,2
95,55,2
95,56,1
95,57,1
95,58,2
95,59,2
95,60,2
95,61,2
95,62,2
95,63,1
95,64,2
95,65,1
95,66,1
95,67,1
95,68,1
95,69,1
95,70,1
95,71,2
95,72,2
95,73,1
95,74,1
95,75,2
95,76,2
95,77,1
95,78,2
95,79,1
95,80,2
95,81,1
95,82,1
95,83,2
95,84,1
95,85,2
95,86,2
95,87,1
95,88,2
95,89,1
95,90,2
95,91,1
95,92,2
95,93,2
95,94,1
95,95,1
95,96,2
95,97,1
95,98,2
95,99,1
95,100,1
95,101,1
95,102,4
95,103,2
95,104,2
95,105,3
95,106,1
95,107,3
95,108,1
95,109,4
95,110,2
95,111,4
95,112,3
95,113,3
95,114,4
95,115,4
95,116,1
95,117,4
95,118,4
95,119,4
95,120,4
95,121,4
95,122,2
95,123,2
95,124,3
95,125,4
95,126,4
95,127,4
95,128,4
95,129,3
95,130,3
95,131,4
95,132,4
95,133,4
95,134,3
95,135,3
95,136,3
95,137,4
95,138,4
95,139,4
95,140,4
95,141,3
95,142,4
95,143,4
95,144,4
95,145,3
95,146,4
95,147,4
95,148,4
95,149,3
95,150,3
95,151,4
95,152,4
95,153,3
95,154,3
95,155,4
95,156,3
95,157,2
95,158,3
95,159,1
95,160,4
95,161,3
95,162,3
95,163,3
95,164,3
95,165,3
95,166,3
95,167,3
95,168,3
95,169,4
95,170,3
95,171,3
95,172,3
95,173,2
95,174,4
95,175,4
95,176,3
95,177,4
95,178,3
95,179,3
95,180,4
95,181,4
95,182,4
95,183,4
95,184,1
95,185,4
95,186,4
95,187,3
95,188,4
95,189,4
95,190,3
95,191,3
95,192,3
95,193,3
95,194,3
95,195,4
95,196,3
95,197,4
95,198,3
95,199,4
95,200,4
96,1,3
96,2,1
96,3,2
96,4,1
96,5,1
96,6,1
96,7,1
96,8,2
96,9,2
96,10,1
96,11,1
96,12,1
96,13,1
96,14,1
96,15,1
96,16,1
96,17,1
96,18,1
96,19,2
96,20,1
96,21,1
96,22,1
96,23,1
96,24,1
96,25,2
96,26,1
96,27,1
96,28,1
96,29,1
96,30,1
96,31,1
96,32,1
96,33,1
96,34,1
96,35,2
96,36,1
96,37,2
96,38,1
96,39,2
96,40,2
96,41,2
96,42,2
96,43,2
96,44,2
96,45,2
96,46,2
96,47,2
96,48,2
96,49,2
96,50,2
96,51,2
96,52,2
96,53,1
96,54,2
96,55,2
96,56,2
96,57,1
96,58,2
96,59,1
96,60,1
96,61,1
96,62,2
96,63,2
96,64,2
96,65,2
96,66,2
96,67,2
96,68,2
96,69,2
96,70,2
96,71,2
96,72,2
96,73,2
96,74,2
96,75,2
96,76,2
96,77,1
96,78,2
96,79,2
96,80,2
96,81,2
96,82,2
96,83,2
96,84,2
96,85,1
96,86,2
96,87,1
96,88,2
96,89,1
96,90,1
96,91,1
96,92,2
96,93,2
96,94,2
96,95,2
96,96,2
96,97,2
96,98,2
96,99,2
96,100,2
96,101,3
96,102,2
96,103,1
96,104,3
96,105,2
96,106,2
96,107,1
96,108,2
96,109,1
96,110,2
96,111,2
96,112,2
96,113,2
96,114,1
96,115,2
96,116,1
96,117,1
96,118,1
96,119,2
96,120,1
96,121,1
96,122,2
96,123,1
96,124,1
96,125,1
96,126,2
96,127,1
96,128,2
96,129,1
96,130,1
96,131,2
96,132,2
96,133,2
96,134,1
96,135,1
96,136,1
96,137,2
96,138,1
96,139,2
96,140,2
96,141,1
96,142,1
96,143,2
96,144,1
96,145,2
96,146,2
96,147,1
96,148,1
96,149,2
96,150,2
96,151,1
96,152,1
96,153,1
96,154,1
96,155,1
96,156,2
96,157,1
96,158,1
96,159,2
96,160,2
96,161,1
96,162,1
96,163,2
96,164,1
96,165,2
96,166,2
96,167,1
96,168,2
96,169,2
96,170,2
96,171,1
96,172,2
96,173,2
96,174,2
96,175,2
96,176,1
96,177,2
96,178,1
96,179,1
96,180,1
96,181,1
96,182,1
96,183,2
96,184,1
96,185,2
96,186,2
96,187,2
96,188,2
96,189,2
96,190,2
96,191,2
96,192,2
96,193,1
96,194,2
96,195,2
96,196,1
96,197,2
96,198,2
96,199,2
96,200,1
97,1,1
97,2,4
97,3,3
97,4,4
97,5,2
97,6,1
97,7,1
97,8,2
97,9,4
97,10,2
97,11,2
97,12,1
97,13,2
97,14,3
97,15,1
97,16,4
97,17,3
97,18,3
97,19,4
97,20,4
97,21,2
97,22,1
97,23,2
97,24,1
97,25,1
97,26,1
97,27,3
97,28,1
97,29,2
97,30,4
97,31,3
97,32,3
97,33,4
97,34,2
97,35,1
97,36,4
97,37,1
97,38,1
97,39,2
97,40,1
97,41,4
97,42,3
97,43,2
97,44,1
97,45,3
97,46,1
97,47,4
97,48,2
97,49,2
97,50,3
97,51,3
97,52,4
97,53,1
97,54,1
97,55,1
97,56,1
97,57,2
97,58,2
97,59,3
97,60,2
97,61,2
97,62,3
97,63,3
97,64,2
97,65,4
97,66,1
97,67,3
97,68,2
97,69,3
97,70,4
97,71,3
97,72,3
